2,1,53.405142041170784,59.60649074268281,-142.51309503745242,-146.19802679695403
2,2,23.25,24.769987172608435,-146.56859202882748,-151.71413398924915
2,3,49.75,53.59517951219795,41.14554196042167,52.88533725210971
2,4,80.65821353765394,90.30884935515614,175.4653277534388,-176.00456901958046
2,5,18.75,18.798190567088614,-48.735226272107596,-53.29127149169106
2,6,13.0,12.84017751859938,-4.4439547804165365,-3.073332511073353
2,7,24.703517766299363,26.9848577477864,-150.84629399063203,-154.63491768041482
2,8,12.25,12.90517512804,120.1523897340054,123.69006752597979
2,9,70.09374099599285,76.77664640171115,-72.75870914092842,-70.89245285947666
2,10,70.99297605898893,79.7633376303417,178.3353399828576,-171.58765470957314
2,11,55.75,61.23046699636517,158.7448812969422,169.50852298766839
2,12,21.0,21.883055860745205,76.42607874009914,80.85215748019829
2,13,81.18437780456834,89.02782249330144,106.71729286344949,114.55702778180084
2,14,5.75,4.398223461520092,1.016893478100016,1.387515747443203
2,15,51.75,56.2099635245521,98.75097634278762,111.01527175385922
2,16,40.13931198065418,44.46387826149218,107.23436203531828,115.88124654935005
2,17,19.0,19.12952083803558,6.854458039578347,16.09081634885217
2,18,26.0,27.549461947470068,-108.03025927188969,-107.27928292910207
2,19,20.0,19.794681474753826,-65.80140948635182,-59.3700015151793
2,20,20.5,21.443196033801165,6.03025927188969,4.8960662149740415
2,21,1.75,0.189700825144024,5.73522627210761,6.914234297918313
2,22,0.0,0.2792074079132921,-38.24902365721232,-24.634967687601147
2,23,39.5,41.14469363981163,-81.13419305691565,-92.9384591222024
2,24,17.75,16.958612309935003,-143.19573393471325,-146.3412758951349
2,25,10.75,9.441164940708465,-116.98310652189997,-119.84891346498432
2,26,34.25,39.00964867768703,64.76516601842536,68.02028472148311
2,27,99.42011418892815,112.58421381794444,169.3404297273562,-176.79797941667783
2,28,51.71148455110058,59.414311066842274,108.70713728758227,114.44395478041653
2,29,87.28492353811495,95.97634708551684,97.52445096279666,106.79306399542192
2,30,49.5,52.929492630423304,161.82099197418927,173.62525803947602
2,31,21.25,22.241499907472978,-118.2647737278924,-115.06903979317916
2,32,18.5,19.320751937602868,126.2647737278924,136.64511845173726
2,33,27.0,28.616748641932308,-30.38034472384487,-29.806423463944014
2,34,1.2205043309252535,0.1642426555290695,-95.36528112266262,-96.84277341263095
2,35,38.70089079421888,43.708170121904196,-62.102757995260106,-56.65029943753767
2,36,14.5,16.551835933374672,177.18920625702694,-177.84703721089954
2,37,20.75,23.028928934334303,153.03624346792648,158.90205041101086
2,40,0.0,0.6549454030863207,-31.463345061871607,-22.973792139872458
2,41,5.25,6.38780865929274,61.48955292199916,61.525796389925645
2,42,83.25,94.13108526942172,138.96375653207352,152.72323661688634
2,43,103.21730481460196,115.33925488389244,179.34486400117552,-166.38729051417994
2,44,61.83748826074907,68.84966835488052,-130.2762730711435,-124.86828810959605
2,45,46.515664079701295,53.4968954633329,163.82936586621165,165.24567335010846
2,46,37.75,42.700747731099376,-161.0,-155.55604521958347
2,47,1.25,0.37152976988776737,108.55604521958347,101.94039703541935
2,48,10.0,8.869976737336179,-130.38435181583588,-123.99840778544709
2,49,10.0,8.812036586165306,92.51044707800085,94.35322049063178
2,50,45.36621556182327,51.221149339986546,148.3891298387822,163.2914196442847
2,51,47.5,52.341770874186075,-55.195733934713246,-51.73238887284163
2,52,70.13978639662831,79.23671610278022,144.92049718607154,152.15071090773958
2,53,67.70416126120848,76.78045535197832,143.2798128832021,157.02620786012753
2,54,21.5,22.30899786328727,-0.35402463626132175,-6.044092162241107
2,56,8.5,9.118689653477748,160.0,164.05460409907712
2,57,11.5,12.36408939187736,-77.74488129694222,-77.34744349944204
2,58,26.5,28.6357828025464,122.48955292199915,123.45330945407267
2,59,2.0,0.6477756053766286,3.189206257026939,7.573558072862824
2,60,38.02167625998725,39.5224336551746,81.47304674855765,92.00400709199101
2,61,44.75,48.185564717364166,125.61564818416412,138.6459074560538
