2,1,27.507606282998548,27.57528768483638,-138.77079087869816,-127.99360828390695
2,2,17.5,17.184784444967974,28.992020198558677,28.14924678592773
2,3,47.97653411575404,50.675702501895955,162.49977661877142,161.37942835075933
2,4,12.197683653083295,11.245515424307227,155.8154251739404,158.72764047294322
2,5,6.0,5.733860817704643,140.7357045889284,127.27338238090279
2,6,57.17578555617521,59.765447570083964,-125.53505020025388,-117.40757543781841
2,7,80.78493027461062,84.94970955752582,-166.69317989690765,-154.8983912861766
2,8,3.0,1.5883882543227394,60.76828893202064,53.40182826859082
2,9,6.25,5.253255320028712,-147.63353933657018,-143.89831306446257
2,10,33.25,33.32894462571754,-83.7352262721076,-82.7049670002179
2,11,22.25,21.50855409260751,47.96974072811031,46.603280064680504
2,12,37.19173071962754,37.75591480118123,-103.36878451971522,-99.8740592517574
2,13,27.25,27.363329990440842,-41.75948008481282,-38.88449643371462
2,14,14.0,14.346607527946386,107.1250163489018,106.2152932697241
2,15,110.77477561764452,119.17668889627662,149.45215549716096,164.06694966654675
2,16,41.66011297247204,44.02771601941057,161.96302712291532,166.85966689073095
2,17,22.5,23.110183087716322,120.98310652189998,124.60398051053164
2,18,23.0,23.51280378083855,115.37912601136834,117.01266534793852
2,19,35.5,36.64044051714791,-170.63353933657018,-164.65740689236682
2,20,75.5,78.57422287082419,-65.97613244420336,-59.266742486841885
2,21,30.557947771100793,31.662115694900375,114.70981012787837,106.91148403127019
2,22,4.568101594819014,3.752636715921161,73.49131479262246,80.14276770209452
2,23,23.517513548196597,24.191719653390418,83.22924854816641,82.74680538727468
2,24,92.75,98.01219233504128,-58.51044707800085,-50.64054943215683
2,25,43.632255459605624,46.623318908560876,177.2169737172382,163.11320887605595
2,26,49.75,51.37625950537448,118.01689347810003,125.02487327954137
2,27,22.5,23.72729237725612,75.99202019855866,76.81219007869441
2,28,54.513598655824005,57.527572213758255,133.25879092533353,145.61123809103674
2,29,19.0,19.54561242213806,172.56859202882748,172.56859202882748
2,30,49.0,51.23137709586617,142.0,148.24051991518718
2,31,81.5,88.77320035358821,-147.24051991518718,-134.74478663439137
2,32,140.73523273916803,137.0670776325345,-159.09531849445744,-130.0607844578738
2,33,46.587267302077066,37.86416134478055,147.24632216150502,148.8406954916556
2,34,59.45403360697594,61.04941167326566,51.996628854303395,69.49264461744303
2,35,57.0,58.54597905493919,153.23171106797935,159.141434147157
2,36,54.32558751517148,55.50065085728523,111.09076269584949,116.01778998496937
2,37,2.25,0.8502401616698776,-79.92751306414705,-75.16803297933426
2,38,8.75,7.920201671331114,135.2405199151872,133.61964592655556
2,39,18.0,18.411506951886505,160.62087398863164,161.597006432835
2,40,99.17697666521848,103.65750859517887,-97.66430396432094,-76.15514047001406
2,41,104.13904475219978,112.15346481397025,-153.5245147636421,-140.26494675460583
2,42,50.384396958919176,52.938001518762384,-101.23640299520542,-88.3070215623711
2,43,82.44041072409568,85.67801014853369,-107.41357357217045,-85.68397248013437
2,44,59.82469520188257,61.73441683883139,-150.7621865012104,-147.52880770915152
2,45,67.75,70.57634817433858,171.96375653207352,179.20427644726072
2,46,63.088445289060815,65.68673314017805,-121.31320669020545,-99.87405925175739
2,47,55.502561691359475,58.30968623609351,-111.29161479025498,-108.6215793664876
2,1,36.25,37.65757758221565,117.01689347810003,123.63254166226415
2,2,31.0,32.02891100681583,85.38435181583588,89.51445416999186
2,3,33.25,34.186914296791706,-173.13010235415598,-152.99590929724036
2,4,42.75,44.26175150030391,-150.13419305691562,-139.1704365248421
2,5,17.5,16.96469740048274,138.03624346792648,132.10873040377945
2,6,6.0,5.383988887157509,171.92751306414704,169.28153770040836
2,1,20.0,19.899082028136235,-169.86580694308435,-164.40246188121273
2,2,32.25,32.86960878646975,-164.46334506187162,-157.09688439844183
2,3,1.25,0.20385004991108982,62.6335393365702,53.40182826859085
2,4,37.75,38.54651111003178,-179.76828893202065,-160.80453239994713
2,5,72.5,76.56770934847638,-137.96375653207352,-116.38983527217266
2,6,58.04896500106519,60.736863352501494,-170.468586167694,-162.3248976026885
2,7,35.75,36.39476979989273,-54.24902365721236,-54.00850374202517
2,8,2.25,1.1380959302137084,-110.24051991518718,-101.50481532625878
2,9,15.25,16.053101945808663,51.2642954110716,58.90654186828033
2,10,86.42453503433175,92.57905436985939,-102.37244743754457,-85.08620123762523
2,11,92.25959443184065,98.53178928087509,-157.03420563856292,-140.3009265165257
2,12,22.5,22.44142417758556,81.74488129694222,83.36052948110634
2,13,75.04620308645559,78.05262468236182,151.04722225148606,161.92202960781026
2,14,31.593679518443363,32.49311353575247,123.3011324144824,127.53480914387859
2,15,42.0,44.02833355577435,105.65012421993012,110.03606825031895
2,16,12.0,10.79272434908831,60.61405596961117,53.2337112457663
2,17,17.5,17.123014696946125,-84.61965527615513,-80.06361005657166
2,18,29.25,31.32415093934454,93.44395478041653,93.07333251107335
2,19,75.23625420722708,78.79189441916917,144.76883796835952,143.13010235415598
2,20,19.25,18.45451526741826,-166.7594800848128,-152.7232366168863
2,21,22.75,23.650445494638483,120.96375653207352,116.38983527217266
2,22,9.0,8.908258686638174,-33.42607874009914,-37.246248620234894
2,23,82.95074505132594,87.70105627028063,-148.59006549582915,-140.56577415025305
2,24,38.5,39.88296960160743,-46.61405596961119,-42.61405596961119
2,25,76.77321318504846,80.46626070729529,-145.71402109894143,-125.53767779197439
2,26,34.75,35.91874813220471,162.53767779197437,151.35866976616367
